"code","descriptor","compcatid","cost","uom","id"
"","Lasagna Noodles","3DDC2367636311E5B83800FF59FBB323",200.90,"KG","06E65595637011E5B83800FF59FBB323"
"","Laurel Leaves","3DDC2367636311E5B83800FF59FBB323",0.28,"GRMS","06E6A597637011E5B83800FF59FBB323"
"","Liver Spread","3DDC2367636311E5B83800FF59FBB323",0.14,"GRMS","06E6F74B637011E5B83800FF59FBB323"
"","Lumpia Wrapper","3DDC2367636311E5B83800FF59FBB323",1.82,"PCS","06E74AD0637011E5B83800FF59FBB323"
"","Mang Tomas","3DDC2367636311E5B83800FF59FBB323",70.00,"KG","06E7B0C9637011E5B83800FF59FBB323"
"","Mango Float Big","3DDC2367636311E5B83800FF59FBB323",40.00,"ORDER","06E80238637011E5B83800FF59FBB323"
"","Hoegaarden","3E118937636311E5B83800FF59FBB323",75.00,"BOT","06E851CE637011E5B83800FF59FBB323"
"","Mayonnaise","3DDC2367636311E5B83800FF59FBB323",144.61,"LT","06E8A284637011E5B83800FF59FBB323"
"","Molo Wrapper","3DDC2367636311E5B83800FF59FBB323",0.35,"PCS","06E8F064637011E5B83800FF59FBB323"
"","Mozarella Cheese","3DDC2367636311E5B83800FF59FBB323",325.00,"KG","06E941B2637011E5B83800FF59FBB323"
"","Mushroom Soy Sauce","3DDC2367636311E5B83800FF59FBB323",69.55,"LTR","06E9923A637011E5B83800FF59FBB323"
"","Mustard","3DDC2367636311E5B83800FF59FBB323",0.32,"GRMS","06E9E63A637011E5B83800FF59FBB323"
"","Nata De Coco","3DDC2367636311E5B83800FF59FBB323",0.12,"GRMS","06EA375B637011E5B83800FF59FBB323"
"","Nestle Thick Cream","3DDC2367636311E5B83800FF59FBB323",225.00,"Kg","06EA86F5637011E5B83800FF59FBB323"
"","Olive Oil","3DDC2367636311E5B83800FF59FBB323",286.70,"LT","06EAE7A0637011E5B83800FF59FBB323"
"","Orange Marmalade","3DDC2367636311E5B83800FF59FBB323",0.17,"GRMS","06EB4599637011E5B83800FF59FBB323"
"","Oreo","3DDC2367636311E5B83800FF59FBB323",0.25,"KG","06EB94EE637011E5B83800FF59FBB323"
"","Pale Pilsen","3E118937636311E5B83800FF59FBB323",25.42,"BOT","06EBE60B637011E5B83800FF59FBB323"
"","Oyster Sauce","3DDC2367636311E5B83800FF59FBB323",113.16,"KG","06EC34F9637011E5B83800FF59FBB323"
"","Paprika Ground","3DDC2367636311E5B83800FF59FBB323",0.96,"GRMS","06EC853C637011E5B83800FF59FBB323"
"","Parmesan Cheese","3DDC2367636311E5B83800FF59FBB323",0.83,"GRMS","06ECD54E637011E5B83800FF59FBB323"
"","Patis","3DDC2367636311E5B83800FF59FBB323",31.35,"LT","06ED2842637011E5B83800FF59FBB323"
"","Peanut Butter","3DDC2367636311E5B83800FF59FBB323",201.98,"KG","06ED769D637011E5B83800FF59FBB323"
"","Peeled Tomato","3DDC2367636311E5B83800FF59FBB323",0.10,"GRMS","06EDC577637011E5B83800FF59FBB323"
"","Pickles","3DDC2367636311E5B83800FF59FBB323",0.21,"GRMS","06EE18F3637011E5B83800FF59FBB323"
"","Pineapple Sliced","3DDC2367636311E5B83800FF59FBB323",0.10,"GRMS","06EE6C04637011E5B83800FF59FBB323"
"","Pineapple Tidbits","3DDC2367636311E5B83800FF59FBB323",0.15,"GRMS","06EEBB55637011E5B83800FF59FBB323"
"","Pizza Crust","3DDC2367636311E5B83800FF59FBB323",25.00,"PC","06EF0BEE637011E5B83800FF59FBB323"
"","Pale Pilsen October","3E118937636311E5B83800FF59FBB323",20.17,"BOT","06EF5C4E637011E5B83800FF59FBB323"
"","Quail Egg","3DDC2367636311E5B83800FF59FBB323",1.50,"PCS","06EFADA4637011E5B83800FF59FBB323"
"","Quick Melt","3DDC2367636311E5B83800FF59FBB323",320.00,"KG","06F00016637011E5B83800FF59FBB323"
"","Raisins","3DDC2367636311E5B83800FF59FBB323",0.25,"GRMS","06F05E17637011E5B83800FF59FBB323"
"","Red Hot Pepper Sauce","3DDC2367636311E5B83800FF59FBB323",257.21,"LT","06F0ACAF637011E5B83800FF59FBB323"
"","Red Pimiento","3DDC2367636311E5B83800FF59FBB323",226.41,"KG","06F0F94A637011E5B83800FF59FBB323"
"","Rock Salt","3DDC2367636311E5B83800FF59FBB323",10.00,"KG","06F14756637011E5B83800FF59FBB323"
"","Rosemary Leaves","3DDC2367636311E5B83800FF59FBB323",88.20,"GRMS","06F198FF637011E5B83800FF59FBB323"
"","Sesame Oil","3DDC2367636311E5B83800FF59FBB323",456.54,"LT","06F20640637011E5B83800FF59FBB323"
"","Sesame Seed","3DDC2367636311E5B83800FF59FBB323",0.36,"GRMS","06F25ACF637011E5B83800FF59FBB323"
"","Shanghai Soy Sauce","3DDC2367636311E5B83800FF59FBB323",71.25,"LT","06F2AB02637011E5B83800FF59FBB323"
"","Annual Festivities","3DE99B37636311E5B83800FF59FBB323",999.99,"TRAN","06F2FB93637011E5B83800FF59FBB323"
"","Red Horse","3E118937636311E5B83800FF59FBB323",21.88,"BOT","06F349B4637011E5B83800FF59FBB323"
"","Sliced Bread","3DDC2367636311E5B83800FF59FBB323",3.39,"PCS","06F3B8EA637011E5B83800FF59FBB323"
"","Sotanghon","3DDC2367636311E5B83800FF59FBB323",160.00,"KG","06F406B9637011E5B83800FF59FBB323"
"","Sour Cream","3DDC2367636311E5B83800FF59FBB323",0.35,"GRMS","06F455E5637011E5B83800FF59FBB323"
"","Soy Sauce","3DDC2367636311E5B83800FF59FBB323",30.12,"LT","06F4AA91637011E5B83800FF59FBB323"
"","Spaghetti Noodles","3DDC2367636311E5B83800FF59FBB323",70.30,"KG","06F4F9DE637011E5B83800FF59FBB323"
"","Spaghetti Sauce","3DDC2367636311E5B83800FF59FBB323",61.95,"KG","06F56939637011E5B83800FF59FBB323"
"","Star Anis","3DDC2367636311E5B83800FF59FBB323",0.28,"GRMS","06F5B714637011E5B83800FF59FBB323"
"","Star Margarine","3DDC2367636311E5B83800FF59FBB323",48.50,"KG","06F60478637011E5B83800FF59FBB323"
"","Sugar","3DDC2367636311E5B83800FF59FBB323",65.00,"KG","06F65270637011E5B83800FF59FBB323"
"","Sugar Sachet","3DDC2367636311E5B83800FF59FBB323",0.99,"SACHET","06F6A183637011E5B83800FF59FBB323"
"","Red Horse 1L","3E118937636311E5B83800FF59FBB323",0.00,"BOT","06F6F839637011E5B83800FF59FBB323"
"","Sugar Syrup","3DDC2367636311E5B83800FF59FBB323",0.00,"SHOT","06F74BCE637011E5B83800FF59FBB323"
"","Sweet Chili Bottle","3DDC2367636311E5B83800FF59FBB323",80.95,"KG","06F79CEA637011E5B83800FF59FBB323"
"","Sweet Chili Sauce","3DDC2367636311E5B83800FF59FBB323",91.50,"KG","06F7ED25637011E5B83800FF59FBB323"
"","Tamarind Soup Base","3DDC2367636311E5B83800FF59FBB323",293.93,"KG","06F83BCD637011E5B83800FF59FBB323"
"","Teriyaki Sauce","3DDC2367636311E5B83800FF59FBB323",0.00,"LT","06F88C77637011E5B83800FF59FBB323"
"","Thick Cream","3DDC2367636311E5B83800FF59FBB323",215.00,"ML","06F8DAF2637011E5B83800FF59FBB323"
"","Thousand Island","3DDC2367636311E5B83800FF59FBB323",0.00,"KG","06F92B88637011E5B83800FF59FBB323"
"","Tomato Catsup","3DDC2367636311E5B83800FF59FBB323",63.12,"KG","06F97AB8637011E5B83800FF59FBB323"
"","Tomato Paste","3DDC2367636311E5B83800FF59FBB323",0.08,"GRMS","06F9CBE0637011E5B83800FF59FBB323"
"","Tomato Sauce","3DDC2367636311E5B83800FF59FBB323",74.45,"KG","06FA1A68637011E5B83800FF59FBB323"
"","Red Horse 500ml","3E118937636311E5B83800FF59FBB323",0.00,"BOT","06FA8A74637011E5B83800FF59FBB323"
"","Tortilla Chips","3DDC2367636311E5B83800FF59FBB323",182.00,"KG","06FADB2E637011E5B83800FF59FBB323"
"","Tumeric Ground","3DDC2367636311E5B83800FF59FBB323",0.55,"GRMS","06FB2F73637011E5B83800FF59FBB323"
"","Vanilla","3DDC2367636311E5B83800FF59FBB323",1.15,"ML","06FB7E34637011E5B83800FF59FBB323"
"","Vegetable Oil","3DDC2367636311E5B83800FF59FBB323",100.29,"LT","06FBCC20637011E5B83800FF59FBB323"
"","Vinegar","3DDC2367636311E5B83800FF59FBB323",26.68,"LT","06FC38B5637011E5B83800FF59FBB323"
"","Wasabi Powder","3DDC2367636311E5B83800FF59FBB323",1.39,"GRMS","06FC8762637011E5B83800FF59FBB323"
"","White Pepper","3DDC2367636311E5B83800FF59FBB323",2.08,"GRMS","06FCD736637011E5B83800FF59FBB323"
"","Whole Mushroom","3DDC2367636311E5B83800FF59FBB323",134.71,"KG","06FD26A3637011E5B83800FF59FBB323"
"","Worcestershire Sauce","3DDC2367636311E5B83800FF59FBB323",0.58,"ML","06FD7550637011E5B83800FF59FBB323"
"","Yeast","3DDC2367636311E5B83800FF59FBB323",0.26,"GRMS","06FDC8D8637011E5B83800FF59FBB323"
"","San Miguel Lights","3E118937636311E5B83800FF59FBB323",23.96,"BOT","06FE1A60637011E5B83800FF59FBB323"
"","Tube Ice","3DC1FC28636311E5B83800FF59FBB323",3.00,"KG","06FE6E6C637011E5B83800FF59FBB323"
"","Kabayan Loan","Kabayan Loan",999.99,"TRAN","06FEBFA5637011E5B83800FF59FBB323"
"","LPG","3DE25385636311E5B83800FF59FBB323",999.99,"TRAN","06FF0F96637011E5B83800FF59FBB323"
"","Beef Ribs","3DE82C56636311E5B83800FF59FBB323",190.00,"KG","06FF5DF0637011E5B83800FF59FBB323"
"","Bulalo","3DE82C56636311E5B83800FF59FBB323",75.16,"ORDER","06FFB0A3637011E5B83800FF59FBB323"
"","Camto","3DE82C56636311E5B83800FF59FBB323",215.00,"KG","07000015637011E5B83800FF59FBB323"
"","Ground Beef","3DE82C56636311E5B83800FF59FBB323",553.27,"KG","070054EA637011E5B83800FF59FBB323"
"","Ground Sirloin","3DE82C56636311E5B83800FF59FBB323",303.72,"KG","0700A82D637011E5B83800FF59FBB323"
"","Kalitiran","3DE82C56636311E5B83800FF59FBB323",195.00,"KG","0700F98F637011E5B83800FF59FBB323"
"","Lingua","3DE82C56636311E5B83800FF59FBB323",230.00,"KG","0701530B637011E5B83800FF59FBB323"
"","San Miguel Premium","3E118937636311E5B83800FF59FBB323",33.29,"BOT","0701A1F5637011E5B83800FF59FBB323"
"","Oxtripe","3DE82C56636311E5B83800FF59FBB323",24.67,"KG","0701F09E637011E5B83800FF59FBB323"
"","Porterhouse Steak","3DE82C56636311E5B83800FF59FBB323",280.00,"PC","0702412F637011E5B83800FF59FBB323"
"","T-Bone","3DE82C56636311E5B83800FF59FBB323",55.00,"PC","07029373637011E5B83800FF59FBB323"
"","Tenderloin","3DE82C56636311E5B83800FF59FBB323",380.00,"KG","0702E5C7637011E5B83800FF59FBB323"
"","Top Round","3DE82C56636311E5B83800FF59FBB323",275.00,"KG","07033855637011E5B83800FF59FBB323"
"","Breast Fillet","3DEB3311636311E5B83800FF59FBB323",210.33,"KG","070389B4637011E5B83800FF59FBB323"
"","Chicken Wings","3DEB3311636311E5B83800FF59FBB323",13.21,"PC","0703D97C637011E5B83800FF59FBB323"
"","Ground Chicken","3DEB3311636311E5B83800FF59FBB323",190.00,"KG","07042BE9637011E5B83800FF59FBB323"
"","Leg Quarter","3DEB3311636311E5B83800FF59FBB323",195.00,"KG","07047D09637011E5B83800FF59FBB323"
"","Whole Chicken","3DEB3311636311E5B83800FF59FBB323",150.02,"ORDER","0704CC21637011E5B83800FF59FBB323"
"","San Miguel Zero","3E118937636311E5B83800FF59FBB323",24.92,"BOT","07051C58637011E5B83800FF59FBB323"
"","Bacon","3DEDA602636311E5B83800FF59FBB323",572.00,"KG","07056F1B637011E5B83800FF59FBB323"
"","Balat ng Baboy","3DEDA602636311E5B83800FF59FBB323",90.00,"KG","0705BD40637011E5B83800FF59FBB323"
"","Batok","3DEDA602636311E5B83800FF59FBB323",0.00,"KG","07060B28637011E5B83800FF59FBB323"
"","Bulaklak","3DEDA602636311E5B83800FF59FBB323",120.00,"KG","070676BE637011E5B83800FF59FBB323"
"","Ground Pork","3DEDA602636311E5B83800FF59FBB323",175.00,"KG","0706C934637011E5B83800FF59FBB323"
"","Ham","3DEDA602636311E5B83800FF59FBB323",0.30,"GRMS","07071C6E637011E5B83800FF59FBB323"
"","Liempo","3DEDA602636311E5B83800FF59FBB323",200.00,"KG","07077017637011E5B83800FF59FBB323"
"","Longanisa","3DEDA602636311E5B83800FF59FBB323",150.00,"KG","0707C2D7637011E5B83800FF59FBB323"
"","Mukha","3DEDA602636311E5B83800FF59FBB323",85.00,"KG","0708247C637011E5B83800FF59FBB323"
"","Mukha (BTC)","3DEDA602636311E5B83800FF59FBB323",0.00,"KG","07088DD0637011E5B83800FF59FBB323"
"","Sapporo Beer","3E118937636311E5B83800FF59FBB323",65.00,"BOT","072C24BD637011E5B83800FF59FBB323"
"","Mukha (Chicharon)","3DEDA602636311E5B83800FF59FBB323",80.00,"ORDER","072E1D94637011E5B83800FF59FBB323"
"","Mukha (Laga)","3DEDA602636311E5B83800FF59FBB323",80.00,"KG","073677D4637011E5B83800FF59FBB323"
"","Pata","3DEDA602636311E5B83800FF59FBB323",162.00,"ORDER","0737AC10637011E5B83800FF59FBB323"
"","Pigue","3DEDA602636311E5B83800FF59FBB323",190.00,"KG","0738D629637011E5B83800FF59FBB323"
"","Pork Belly","3DEDA602636311E5B83800FF59FBB323",170.00,"KG","0739FFC8637011E5B83800FF59FBB323"
"","Pork Casim","3DEDA602636311E5B83800FF59FBB323",150.00,"KG","073B1FC2637011E5B83800FF59FBB323"
"","Pork Chop","3DEDA602636311E5B83800FF59FBB323",155.00,"KG","073C3FDA637011E5B83800FF59FBB323"
"","Pork Loin","3DEDA602636311E5B83800FF59FBB323",180.00,"KG","073D50F8637011E5B83800FF59FBB323"
"","Pork Spareribs","3DEDA602636311E5B83800FF59FBB323",180.00,"KG","073E2F85637011E5B83800FF59FBB323"
"","Hungarian","3DEE4E3A636311E5B83800FF59FBB323",15.50,"PC","073EEB04637011E5B83800FF59FBB323"
"","Stella Artois","3E118937636311E5B83800FF59FBB323",60.00,"BOT","073FD1C3637011E5B83800FF59FBB323"
"","Longganisa","3DEE4E3A636311E5B83800FF59FBB323",150.00,"KG","0740ADC8637011E5B83800FF59FBB323"
"","Pepperoni","3DEE4E3A636311E5B83800FF59FBB323",304.55,"KG","07481C7A637011E5B83800FF59FBB323"
"","Alabang House","3DEF06C2636311E5B83800FF59FBB323",310.95,"TRAN","074D4ED1637011E5B83800FF59FBB323"
"","COMPANY ID","3DEF06C2636311E5B83800FF59FBB323",999.99,"","0753ADB2637011E5B83800FF59FBB323"
"","House Rent","3DEF06C2636311E5B83800FF59FBB323",0.00,"TRAN","075508CD637011E5B83800FF59FBB323"
"","Medicine","3DEF06C2636311E5B83800FF59FBB323",429.00,"TRAN","07563F16637011E5B83800FF59FBB323"
"","Misc. Groceries","3DEF06C2636311E5B83800FF59FBB323",504.00,"TRAN","075B0936637011E5B83800FF59FBB323"
"","Photocopying","3DEF06C2636311E5B83800FF59FBB323",240.00,"TRAN","075C696A637011E5B83800FF59FBB323"
"","UNIFORM","3DEF06C2636311E5B83800FF59FBB323",999.99,"TRAN","07630DCB637011E5B83800FF59FBB323"
"","Water Test","3DEF06C2636311E5B83800FF59FBB323",350.00,"TRAN","0764ADF0637011E5B83800FF59FBB323"
"","Strong Ice","3E118937636311E5B83800FF59FBB323",26.25,"BOT","07663C9E637011E5B83800FF59FBB323"
"","Office Supplies","3DEFB5AA636311E5B83800FF59FBB323",273.25,"TRAN","076C4AF2637011E5B83800FF59FBB323"
"","Paper Roll","3DEFB5AA636311E5B83800FF59FBB323",0.20,"PC","076E0335637011E5B83800FF59FBB323"
"","Thermal Paper","3DEFB5AA636311E5B83800FF59FBB323",23.00,"PC","076ED357637011E5B83800FF59FBB323"
"","Pag-Ibig Loan Paymnt","3DF05A60636311E5B83800FF59FBB323",999.99,"TRAN","076FCAE5637011E5B83800FF59FBB323"
"","Pag-Ibig Remittance","3DF0FAEA636311E5B83800FF59FBB323",999.99,"TRAN","0770CA31637011E5B83800FF59FBB323"
"","Pest Control","3DF1B9B3636311E5B83800FF59FBB323",999.99,"TRAN","07718FE3637011E5B83800FF59FBB323"
"","PhilHealth Remitance","3DF26B03636311E5B83800FF59FBB323",999.99,"TRAN","07723862637011E5B83800FF59FBB323"
"","Professional Fee","3DF6E0AB636311E5B83800FF59FBB323",999.99,"TRAN","0772D1B8637011E5B83800FF59FBB323"
"","Retainer's Fee","3DF6E0AB636311E5B83800FF59FBB323",999.99,"TRAN","07738A30637011E5B83800FF59FBB323"
"","Aircon Charges","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","07793708637011E5B83800FF59FBB323"
"","Super Dry","3E118937636311E5B83800FF59FBB323",32.46,"BOT","0779E0DB637011E5B83800FF59FBB323"
"","Aircon Maintenance","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","077D47F3637011E5B83800FF59FBB323"
"","Engineering","3DF79092636311E5B83800FF59FBB323",12.00,"TRAN","077E1C6E637011E5B83800FF59FBB323"
"","Exhaust Charges","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","077EEB86637011E5B83800FF59FBB323"
"","Garbage Hauling","3DF79092636311E5B83800FF59FBB323",220.00,"TRAN","07834B53637011E5B83800FF59FBB323"
"","Grease Trap","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","07847A0A637011E5B83800FF59FBB323"
"","Hardware","3DF79092636311E5B83800FF59FBB323",8.00,"TRAN","0788FA13637011E5B83800FF59FBB323"
"","New Equipment","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","078A4669637011E5B83800FF59FBB323"
"","Repair Expenses","3DF79092636311E5B83800FF59FBB323",999.99,"TRAN","07955948637011E5B83800FF59FBB323"
"","Sprinkler","3DF79092636311E5B83800FF59FBB323",0.00,"TRAN","07967B44637011E5B83800FF59FBB323"
"","Welding Works","3DF79092636311E5B83800FF59FBB323",0.00,"TRAN","07979D02637011E5B83800FF59FBB323"
"","Cash Advance","3DF627B5636311E5B83800FF59FBB323",500.00,"TRAN","079CD94B637011E5B83800FF59FBB323"
"","Alcoholic Malt Apple","3E13F8A9636311E5B83800FF59FBB323",21.25,"BOT","07A19C01637011E5B83800FF59FBB323"
"","Air Freshener","3DF83B81636311E5B83800FF59FBB323",185.00,"LT","07B00FB7637011E5B83800FF59FBB323"
"","Aluminum Foil","3DF83B81636311E5B83800FF59FBB323",809.50,"ROLL","07BDC95A637011E5B83800FF59FBB323"
"","BBQ Stick","3DF83B81636311E5B83800FF59FBB323",0.27,"PC","07C2C719637011E5B83800FF59FBB323"
"","Bar Supplies","3DF83B81636311E5B83800FF59FBB323",37.50,"TRAN","07C3F71D637011E5B83800FF59FBB323"
"","Brown Paper","3DF83B81636311E5B83800FF59FBB323",1.10,"PC","07C90D7D637011E5B83800FF59FBB323"
"","Charcoal","3DF83B81636311E5B83800FF59FBB323",250.00,"SACK","07CA2A88637011E5B83800FF59FBB323"
"","Chinaware","3DF83B81636311E5B83800FF59FBB323",999.99,"TRAN","07CB3E70637011E5B83800FF59FBB323"
"","Cling Wrapp","3DF83B81636311E5B83800FF59FBB323",636.36,"ROLL","07CC544C637011E5B83800FF59FBB323"
"","Cocktail Toothpick","3DF83B81636311E5B83800FF59FBB323",0.16,"PC","07CD8AE4637011E5B83800FF59FBB323"
"","Crema Tray","3DF83B81636311E5B83800FF59FBB323",14.50,"PC","07CE9D08637011E5B83800FF59FBB323"
"","Alcoholic Malt Lemon","3E13F8A9636311E5B83800FF59FBB323",21.25,"BOT","07CFD49E637011E5B83800FF59FBB323"
"","D.W. Paste","3DF83B81636311E5B83800FF59FBB323",38.00,"KG","07D09E4E637011E5B83800FF59FBB323"
"","Decors","3DF83B81636311E5B83800FF59FBB323",50.00,"SET","07D144A2637011E5B83800FF59FBB323"
"","Detergent Powder","3DF83B81636311E5B83800FF59FBB323",35.00,"TRAN","07D1EC95637011E5B83800FF59FBB323"
"","Mop Head","3DF83B81636311E5B83800FF59FBB323",204.60,"PC","07D2911E637011E5B83800FF59FBB323"
"","Order Slip","3DF83B81636311E5B83800FF59FBB323",15.00,"PC","07D33728637011E5B83800FF59FBB323"
"","Oyster Shell","3DF83B81636311E5B83800FF59FBB323",35.00,"KG","07D3D890637011E5B83800FF59FBB323"
"","Pizza Box","3DF83B81636311E5B83800FF59FBB323",10.00,"PC","07D480ED637011E5B83800FF59FBB323"
"","Placemat","3DF83B81636311E5B83800FF59FBB323",0.30,"PC","07D52680637011E5B83800FF59FBB323"
"","Plastic Twine","3DF83B81636311E5B83800FF59FBB323",90.00,"ROLL","07D9C8BE637011E5B83800FF59FBB323"
"","Red Straw","3DF83B81636311E5B83800FF59FBB323",0.15,"PC","07DA8D30637011E5B83800FF59FBB323"
"","Gilbeys Premium","3E13F8A9636311E5B83800FF59FBB323",38.00,"BOT","07DB3929637011E5B83800FF59FBB323"
"","Restaurant Supplies","3DF83B81636311E5B83800FF59FBB323",148.75,"TRAN","07DBDF3B637011E5B83800FF59FBB323"
"","Rollo Bag 10""","3DF83B81636311E5B83800FF59FBB323",0.22,"PC","07DC85D5637011E5B83800FF59FBB323"
"","Rollo Bag 8""","3DF83B81636311E5B83800FF59FBB323",0.35,"PC","07E197BC637011E5B83800FF59FBB323"
"","Sando Bag Large","3DF83B81636311E5B83800FF59FBB323",1.50,"PC","07E3FA0F637011E5B83800FF59FBB323"
"","Sando Bag Medium","3DF83B81636311E5B83800FF59FBB323",0.65,"PC","07E4C686637011E5B83800FF59FBB323"
"","Sando Bag Small","3DF83B81636311E5B83800FF59FBB323",0.35,"PC","07E56C04637011E5B83800FF59FBB323"
"","Styro Big","3DF83B81636311E5B83800FF59FBB323",4.80,"PC","07E8A451637011E5B83800FF59FBB323"
"","Styro Meduim","3DF83B81636311E5B83800FF59FBB323",4.00,"PC","07EAA799637011E5B83800FF59FBB323"
"","Styro Small","3DF83B81636311E5B83800FF59FBB323",1.45,"PC","07EBE526637011E5B83800FF59FBB323"
"","Toothpick","3DF83B81636311E5B83800FF59FBB323",0.05,"PC","07ED4A53637011E5B83800FF59FBB323"
"","Tanduay Ice","3E13F8A9636311E5B83800FF59FBB323",18.75,"BOT","07EEE072637011E5B83800FF59FBB323"
"","Trash Bag","3DF83B81636311E5B83800FF59FBB323",7.00,"PC","07F044EA637011E5B83800FF59FBB323"
